('garden4','Garden_tools',36,59.9,2156.4,2,1650,4.1,146,22,2,10,2017, 19800), 
('garden4','Garden_tools',69,53.78571429,3711.7,2,1650,4.1,339,22,4,11,2017, 19800), 
('garden4','Garden_tools',44,55.75,2468.6,2,1650,4.1,184,21,1,12,2017, 19800), 
('garden4','Garden_tools',39,49.9,1946.1,2,1650,4.1,137,23,2,1,2018, 19800), 
('garden4','Garden_tools',48,50.35714286,2411.2,2,1650,4.1,160,20,2,2,2018, 19800), 
('garden4','Garden_tools',26,53.9,1401.4,2,1650,4.1,116,22,1,3,2018, 19800), 
('garden4','Garden_tools',28,53.9,1509.2,2,1650,4.1,111,21,1,4,2018, 19800), 
('garden4','Garden_tools',25,53.05789474,1319.5,2,1650,4.1,102,23,3,5,2018, 19800), 
('garden4','Garden_tools',15,49.9,748.5,2,1650,4.1,58,21,0,6,2018, 19800), 
('garden4','Garden_tools',3,49.9,149.7,2,1650,4.1,54,22,1,7,2018, 19800), 
('garden4','Garden_tools',6,49.9,299.4,2,1650,4.1,46,23,1,8,2018, 19800), 
('computers5','Accessories',1,167,167,1,207,3.5,31,22,2,10,2017, 2926), 
('computers5','Accessories',2,119.9,239.8,1,207,3.5,35,21,1,12,2017, 2926), 
('computers5','Accessories',57,93.09489362,5453.96,1,207,3.5,152,23,2,1,2018, 2926), 
('computers5','Accessories',45,77.155,3465.8,1,207,3.5,202,20,2,2,2018, 2926), 
('computers5','Accessories',6,88,528,1,207,3.5,127,22,1,3,2018, 2926), 
('computers5','Accessories',10,88,880,1,207,3.5,107,21,1,4,2018, 2926), 
('computers5','Accessories',3,89.9,269.7,1,207,3.5,66,21,0,6,2018, 2926), 
('computers5','Accessories',3,78.9,236.7,1,207,3.5,43,22,1,7,2018, 2926), 
('garden10','Garden_tools',3,59.9,179.7,2,1750,4.2,34,23,1,5,2017, 32560), 
('garden10','Garden_tools',3,59.9,179.7,2,1750,4.2,26,22,1,6,2017, 32560), 
('garden10','Garden_tools',19,59.9,1138.1,2,1750,4.2,74,21,1,7,2017, 32560), 
('garden10','Garden_tools',27,59.9,1617.3,2,1750,4.2,113,23,1,8,2017, 32560), 
('garden10','Garden_tools',17,59.9,1018.3,2,1750,4.2,115,21,1,9,2017, 32560), 
('garden10','Garden_tools',31,59.9,1856.9,2,1750,4.2,146,22,2,10,2017, 32560), 
('garden10','Garden_tools',87,53.64828125,4712.19,2,1750,4.2,339,22,4,11,2017, 32560), 
('garden10','Garden_tools',32,55.425,1769.7,2,1750,4.2,184,21,1,12,2017, 32560), 
('garden10','Garden_tools',29,49.9,1447.1,2,1750,4.2,137,23,2,1,2018, 32560), 
('garden10','Garden_tools',36,50.9,1828.4,2,1750,4.2,160,20,2,2,2018, 32560), 
('garden10','Garden_tools',35,53.9,1886.5,2,1750,4.2,116,22,1,3,2018, 32560), 
('garden10','Garden_tools',13,53.9,700.7,2,1750,4.2,111,21,1,4,2018, 32560), 
('garden10','Garden_tools',29,53.70952381,1559.1,2,1750,4.2,102,23,3,5,2018, 32560), 
('garden10','Garden_tools',6,49.9,299.4,2,1750,4.2,58,21,0,6,2018, 32560), 
('garden10','Garden_tools',14,49.9,698.6,2,1750,4.2,54,22,1,7,2018, 32560), 
('garden10','Garden_tools',10,49.9,499,2,1750,4.2,46,23,1,8,2018, 32560), 
('computers6','Accessories',22,150.3545455,3307.8,1,533,4.3,152,23,2,1,2018, 4840), 
('computers6','Accessories',69,149.9,10343.1,1,533,4.3,202,20,2,2,2018, 4840), 
('computers6','Accessories',51,149.9,7644.9,1,533,4.3,127,22,1,3,2018, 4840), 
('computers6','Accessories',35,149.9,5246.5,1,533,4.3,107,21,1,4,2018, 4840), 
('computers6','Accessories',52,149.9,7794.8,1,533,4.3,78,23,3,5,2018, 4840), 
('computers6','Accessories',27,149.9,4047.3,1,533,4.3,66,21,0,6,2018, 4840), 
('computers6','Accessories',13,149.9,1948.7,1,533,4.3,43,22,1,7,2018, 4840), 
('computers6','Accessories',5,149.9,749.5,1,533,4.3,18,23,1,8,2018, 4840), 
('health6','Health_beauty',3,61.99,185.97,1,350,3.9,98,23,2,1,2018, 2964), 
('health6','Health_beauty',13,61.99,805.87,1,350,3.9,169,22,1,3,2018, 2964), 
('health6','Health_beauty',15,64.99,974.85,1,350,3.9,118,21,1,4,2018, 2964), 
('health6','Health_beauty',38,64.99,2469.62,1,350,3.9,159,23,3,5,2018, 2964), 
('health6','Health_beauty',26,66.99,1741.74,1,350,3.9,131,21,0,6,2018, 2964), 
('health6','Health_beauty',27,66.99,1808.73,1,350,3.9,113,22,1,7,2018, 2964), 
('health6','Health_beauty',28,66.99,1875.72,1,350,3.9,127,23,1,8,2018, 2964), 
('garden6','Garden_tools',4,59.9,239.6,2,1550,4.1,34,23,1,5,2017, 19800), 
('garden6','Garden_tools',1,59.9,59.9,2,1550,4.1,26,22,1,6,2017, 19800), 
('garden6','Garden_tools',14,59.9,838.6,2,1550,4.1,74,21,1,7,2017, 19800), 
('garden6','Garden_tools',39,59.9,2336.1,2,1550,4.1,113,23,1,8,2017, 19800), 
('garden6','Garden_tools',37,59.9,2216.3,2,1550,4.1,115,21,1,9,2017, 19800), 
('garden6','Garden_tools',39,59.9,2336.1,2,1550,4.1,146,22,2,10,2017, 19800), 
('garden6','Garden_tools',91,52.40694444,4769.7,2,1550,4.1,339,22,4,11,2017, 19800), 
('garden6','Garden_tools',51,55.1,2881.6,2,1550,4.1,184,21,1,12,2017, 19800), 
('garden6','Garden_tools',12,49.9,598.8,2,1550,4.1,137,23,2,1,2018, 19800), 
('garden6','Garden_tools',39,50.54516129,1970.1,2,1550,4.1,160,20,2,2,2018, 19800), 
('garden6','Garden_tools',31,53.9,1670.9,2,1550,4.1,116,22,1,3,2018, 19800), 
('garden6','Garden_tools',46,53.9,2479.4,2,1550,4.1,111,21,1,4,2018, 19800), 
('garden6','Garden_tools',56,53.41515152,2982.4,2,1550,4.1,102,23,3,5,2018, 19800), 
('garden6','Garden_tools',12,49.9,598.8,2,1550,4.1,58,21,0,6,2018, 19800), 
('garden6','Garden_tools',6,49.91,299.46,2,1550,4.1,54,22,1,7,2018, 19800), 
('garden6','Garden_tools',6,49.91,299.46,2,1550,4.1,46,23,1,8,2018, 19800), 
('health10','Health_beauty',21,47.35789474,994.04,1,1110,4.2,126,20,2,2,2018, 3762), 
('health10','Health_beauty',58,48.45944444,2809.65,1,1110,4.2,169,22,1,3,2018, 3762), 
('health10','Health_beauty',18,53.70176471,965.91,1,1110,4.2,118,21,1,4,2018, 3762), 
('health10','Health_beauty',33,52.06928571,1723.08,1,1110,4.2,159,23,3,5,2018, 3762), 
('health10','Health_beauty',9,49.98,449.82,1,1110,4.2,131,21,0,6,2018, 3762), 
('health10','Health_beauty',5,51.512,257.56,1,1110,4.2,113,22,1,7,2018, 3762), 
('health10','Health_beauty',11,50.71,557.85,1,1110,4.2,127,23,1,8,2018, 3762), 
('watches2','Watches',5,157.99,789.95,3,444,4,17,22,1,6,2017, 4480), 
('watches2','Watches',6,171.792,1016.95,3,444,4,29,21,1,7,2017, 4480), 
('watches2','Watches',5,169.9,849.5,3,444,4,48,23,1,8,2017, 4480), 
('watches2','Watches',10,160.4,1604,3,444,4,54,21,1,9,2017, 4480), 
('watches2','Watches',16,149.475,2391.6,3,444,4,43,22,2,10,2017, 4480), 
('watches2','Watches',26,140.56,3660,3,444,4,91,22,4,11,2017, 4480), 
('watches2','Watches',6,149,894,3,444,4,73,21,1,12,2017, 4480), 
('watches2','Watches',8,148.5,1188,3,444,4,59,23,2,1,2018, 4480), 
('watches2','Watches',14,145.9942857,2043.92,3,444,4,90,20,2,2,2018, 4480), 
('watches2','Watches',9,123.9666667,1115.7,3,444,4,125,22,1,3,2018, 4480), 
('watches2','Watches',10,119.19,1191.9,3,444,4,178,21,1,4,2018, 4480), 
('watches2','Watches',22,118.1318182,2598.9,3,444,4,260,23,3,5,2018, 4480), 
('watches2','Watches',1,139.9,139.9,3,444,4,93,21,0,6,2018, 4480), 
('watches2','Watches',5,138.98,694.9,3,444,4,122,22,1,7,2018, 4480), 
('watches2','Watches',3,138,414,3,444,4,61,23,1,8,2018, 4480), 
('health1','Health_beauty',3,84.99,254.97,3,600,3.8,82,23,1,8,2017, 8151), 
('health1','Health_beauty',4,84.99,339.96,3,600,3.8,89,21,1,9,2017, 8151), 
('health1','Health_beauty',3,84.99,254.97,3,600,3.8,81,22,2,10,2017, 8151), 
('health1','Health_beauty',36,84.99,3059.64,3,600,3.8,139,22,4,11,2017, 8151), 
('health1','Health_beauty',50,84.99,4249.5,3,600,3.8,112,21,1,12,2017, 8151), 
('health1','Health_beauty',13,84.99,1104.87,3,600,3.8,98,23,2,1,2018, 8151), 
('health1','Health_beauty',7,84.99,594.93,3,600,3.8,126,20,2,2,2018, 8151), 
('health1','Health_beauty',4,84.99,339.96,3,600,3.8,169,22,1,3,2018, 8151), 
('health1','Health_beauty',2,84.99,169.98,3,600,3.8,131,21,0,6,2018, 8151), 
('garden8','Garden_tools',1,179.99,179.99,2,7650,4.2,3,20,2,2,2017, 8000), 
('garden8','Garden_tools',3,179.99,539.97,2,7650,4.2,17,20,2,4,2017, 8000), 
('garden8','Garden_tools',2,179.99,359.98,2,7650,4.2,115,21,1,9,2017, 8000), 
('garden8','Garden_tools',6,179.99,1079.94,2,7650,4.2,146,22,2,10,2017, 8000), 
('garden8','Garden_tools',13,179.99,2339.87,2,7650,4.2,339,22,4,11,2017, 8000), 
('garden8','Garden_tools',15,183.99,2759.85,2,7650,4.2,184,21,1,12,2017, 8000), 
('garden8','Garden_tools',14,187.8542857,2629.96,2,7650,4.2,137,23,2,1,2018, 8000), 
('garden8','Garden_tools',12,179,2148,2,7650,4.2,160,20,2,2,2018, 8000), 
('garden8','Garden_tools',13,175.1538462,2277,2,7650,4.2,116,22,1,3,2018, 8000), 
('garden8','Garden_tools',11,179,1969,2,7650,4.2,111,21,1,4,2018, 8000), 
('garden8','Garden_tools',3,179,537,2,7650,4.2,102,23,3,5,2018, 8000), 
('garden8','Garden_tools',10,159,1590,2,7650,4.2,58,21,0,6,2018, 8000), 
('garden8','Garden_tools',8,139,1112,2,7650,4.2,54,22,1,7,2018, 8000), 
('garden8','Garden_tools',7,139,973,2,7650,4.2,46,23,1,8,2018, 8000), 
('garden9','Garden_tools',3,59.9,179.7,2,1500,4,17,20,2,4,2017, 19800), 
('garden9','Garden_tools',7,59.9,419.3,2,1500,4,34,23,1,5,2017, 19800), 
('garden9','Garden_tools',4,59.9,239.6,2,1500,4,26,22,1,6,2017, 19800), 
('garden9','Garden_tools',19,59.9,1138.1,2,1500,4,74,21,1,7,2017, 19800), 
('garden9','Garden_tools',21,59.9,1257.9,2,1500,4,113,23,1,8,2017, 19800), 
('garden9','Garden_tools',23,59.9,1377.7,2,1500,4,115,21,1,9,2017, 19800), 
('garden9','Garden_tools',19,59.9,1138.1,2,1500,4,146,22,2,10,2017, 19800), 
('garden9','Garden_tools',82,53.37910448,4397.7,2,1500,4,339,22,4,11,2017, 19800), 
('garden9','Garden_tools',40,55.77096774,2232.6,2,1500,4,184,21,1,12,2017, 19800), 
('garden9','Garden_tools',25,49.9,1247.5,2,1500,4,137,23,2,1,2018, 19800), 
('garden9','Garden_tools',44,51.025,2247.6,2,1500,4,160,20,2,2,2018, 19800), 
('garden9','Garden_tools',25,53.9,1347.5,2,1500,4,116,22,1,3,2018, 19800), 
('garden9','Garden_tools',20,53.9,1078,2,1500,4,111,21,1,4,2018, 19800), 
('garden9','Garden_tools',17,52.56666667,888.3,2,1500,4,102,23,3,5,2018, 19800), 
('garden9','Garden_tools',8,49.9,399.2,2,1500,4,58,21,0,6,2018, 19800), 
('garden9','Garden_tools',9,49.9,449.1,2,1500,4,54,22,1,7,2018, 19800), 
('garden9','Garden_tools',7,49.9,349.3,2,1500,4,46,23,1,8,2018, 19800), 
('watches6','Watches',4,163,652,3,584,4.2,17,22,1,6,2017, 2288), 
('watches6','Watches',11,161.5909091,1777.5,3,584,4.2,29,21,1,7,2017, 2288), 
('watches6','Watches',13,160.6692308,2088.7,3,584,4.2,48,23,1,8,2017, 2288), 
('watches6','Watches',18,148.7785714,2762.5,3,584,4.2,54,21,1,9,2017, 2288), 
('watches6','Watches',1,134.9,134.9,3,584,4.2,43,22,2,10,2017, 2288), 
('watches6','Watches',15,133,1995,3,584,4.2,91,22,4,11,2017, 2288), 
('watches6','Watches',4,149,596,3,584,4.2,73,21,1,12,2017, 2288), 
('watches6','Watches',6,128.2416667,769.45,3,584,4.2,90,20,2,2,2018, 2288), 
('watches6','Watches',31,117.4412903,3640.68,3,584,4.2,125,22,1,3,2018, 2288), 
('watches6','Watches',85,105.648625,8961.49,3,584,4.2,178,21,1,4,2018, 2288), 
('watches6','Watches',114,103.7925234,11820.2,3,584,4.2,260,23,3,5,2018, 2288), 
('watches6','Watches',9,119,1071,3,584,4.2,93,21,0,6,2018, 2288), 
('watches6','Watches',11,118.3636364,1302,3,584,4.2,122,22,1,7,2018, 2288), 
('watches6','Watches',1,112,112,3,584,4.2,61,23,1,8,2018, 2288), 
('cool3','Cool_stuff',1,29.5,29.5,8,1867,4.4,10,21,1,9,2017, 7776), 
('cool3','Cool_stuff',76,29.5,2242,8,1867,4.4,102,23,2,1,2018, 7776), 
('cool3','Cool_stuff',26,35,910,8,1867,4.4,45,22,1,3,2018, 7776), 
('cool3','Cool_stuff',4,35,140,8,1867,4.4,18,21,1,4,2018, 7776), 
('cool3','Cool_stuff',4,35,140,8,1867,4.4,4,23,3,5,2018, 7776), 
('cool3','Cool_stuff',2,65,130,8,1867,4.4,2,21,0,6,2018, 7776), 
('cool3','Cool_stuff',1,65,65,8,1867,4.4,1,23,1,8,2018, 7776), 
('Perfumes2','Perfumes',1,142.5,142.5,1,400,4.4,8,23,1,8,2017, 4693), 
('Perfumes2','Perfumes',1,142.5,142.5,1,400,4.4,18,21,1,9,2017, 4693), 
('Perfumes2','Perfumes',2,142.5,285,1,400,4.4,19,22,2,10,2017, 4693), 
('Perfumes2','Perfumes',8,118.05,944.4,1,400,4.4,27,22,4,11,2017, 4693), 
('Perfumes2','Perfumes',12,118,1416,1,400,4.4,34,21,1,12,2017, 4693), 
('Perfumes2','Perfumes',6,117.9,707.4,1,400,4.4,15,23,2,1,2018, 4693), 
